,Model name,Population,TP,TN,FP,FN,Prevalence,Accuracy,Precision,NPV,FDR,FOR,check_Pos,check_Neg,Recall,FPR,FNR,TNR,check_Pos2,check_Neg2,LR+,LR-,DOR,F1,FBeta,MCC,BM,MK,FM,PT,TS,BA,Ham,Jac(TS),AUC,Image pre-processing(s),ROI-M(s),OFC(s),GAN(s),CVSC time(s),Total time(s)
85,"CVSC MOG2 ('O', 'D', 'B', 'T')",40.0,11.0,20.0,0.0,9.0,0.5,0.775,1.0,0.6897,0.0,0.3103,1.0,1.0,0.55,0.0,0.45,1.0,1.0,1.0,inf,0.45,inf,0.7097,0.822,0.6159,0.55,0.6897,0.7416,0.0,0.55,0.775,0.225,0.55,0.775,1.0187435507774354,10.151217710971832,0.04131968021392822,1.3849588871002196,31.52666494846344,32.54540849924088
86,"CVSC1 ('O', 'B', 'T')",40.0,0.0,20.0,0.0,20.0,0.5,0.5,,0.5,,0.5,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,,0.0,,,,0.0,0.5,0.5,0.0,0.5,0.643557333946228,0.0,0.0,0.0,31.060483831167222,31.70404116511345
87,"CVSC MOG2 ('C', 'O', 'B')",40.0,13.0,18.0,2.0,7.0,0.5,0.775,0.8667,0.72,0.1333,0.28,1.0,1.0,0.65,0.1,0.35,0.9,1.0,1.0,6.5,0.3889,16.7138,0.7429,0.7964,0.568,0.55,0.5867,0.7506,0.2817,0.5909,0.775,0.225,0.5909,0.775,1.60886852145195,16.133144390583038,0.0604878306388855,4.583074158430099,43.1855044901371,44.79437301158905
88,"CVSC FMT ('D',)",40.0,14.0,14.0,6.0,6.0,0.5,0.7,0.7,0.7,0.3,0.3,1.0,1.0,0.7,0.3,0.3,0.7,1.0,1.0,2.3333,0.4286,5.444,0.7,0.7,0.4,0.3999999999999999,0.3999999999999999,0.7,0.3956,0.5385,0.7,0.3,0.5385,0.7,3.798679941892624,52.042021822929385,0.9124480009078979,7.429413992166519,108.13724242448806,111.9359223663807
89,"CVSC1 ('C', 'O', 'D', 'T')",40.0,1.0,20.0,0.0,19.0,0.5,0.525,1.0,0.5128,0.0,0.4872,1.0,1.0,0.05,0.0,0.95,1.0,1.0,1.0,inf,0.95,inf,0.0952,0.1659,0.1601,0.050000000000000044,0.5127999999999999,0.2236,0.0,0.05,0.525,0.475,0.05,0.525,0.5881691753864289,0.698985469341278,0.0020712614059448242,0.142544025182724,26.094991797208785,26.683160972595214
90,"CVSC CNT2 ('C', 'O', 'D', 'B')",40.0,14.0,17.0,3.0,6.0,0.5,0.775,0.8235,0.7391,0.1765,0.2609,1.0,1.0,0.7,0.15,0.3,0.85,1.0,1.0,4.6667,0.3529,13.2239,0.7567,0.7868,0.5563,0.5499999999999998,0.5626,0.7592,0.3164,0.6087,0.775,0.225,0.6087,0.775,0.9814398348331451,24.057923203706743,0.12340174317359924,6.586615979671478,69.42076199650765,70.40220183134079
91,"CVSC MOG2 ('C', 'O', 'D', 'T')",40.0,16.0,18.0,2.0,4.0,0.5,0.85,0.8889,0.8182,0.1111,0.1818,1.0,1.0,0.8,0.1,0.2,0.9,1.0,1.0,8.0,0.2222,36.0036,0.8421,0.8635,0.7035,0.7000000000000002,0.7071000000000001,0.8433,0.2612,0.7273,0.85,0.15,0.7273,0.85,1.357192486524582,23.6570214509964,0.07373591661453247,4.614466679096222,50.19297416806221,51.55016665458679
92,"CVSC MOG2 ('O',)",40.0,6.0,20.0,0.0,14.0,0.5,0.65,1.0,0.5882,0.0,0.4118,1.0,1.0,0.3,0.0,0.7,1.0,1.0,1.0,inf,0.7,inf,0.4615,0.6182,0.4201,0.30000000000000004,0.5882000000000001,0.5477,0.0,0.3,0.65,0.35,0.3,0.65,0.7044993102550506,5.927503705024719,0.011721056699752808,0.8887494266033172,29.868033999204634,30.572533309459686
93,"CVSC CNT2 ('O', 'D', 'B', 'T')",40.0,0.0,20.0,0.0,20.0,0.5,0.5,,0.5,,0.5,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,,0.0,,,,0.0,0.5,0.5,0.0,0.5,0.9503443539142609,0.0,0.0,0.0,31.148128509521484,32.098472863435745
94,"CVSC MOG2 ('O', 'D', 'T')",40.0,9.0,20.0,0.0,11.0,0.5,0.725,1.0,0.6452,0.0,0.3548,1.0,1.0,0.45,0.0,0.55,1.0,1.0,1.0,inf,0.55,inf,0.6207,0.7556,0.5388,0.44999999999999996,0.6452,0.6708,0.0,0.45,0.725,0.275,0.45,0.725,1.1236287117004395,8.140259248018264,0.044126111268997195,1.358385556936264,30.993318170309067,32.11694688200951
95,"CVSC FMT ('O', 'B', 'T')",40.0,10.0,20.0,0.0,10.0,0.5,0.75,1.0,0.6667,0.0,0.3333,1.0,1.0,0.5,0.0,0.5,1.0,1.0,1.0,inf,0.5,inf,0.6667,0.7907,0.5774,0.5,0.6667000000000001,0.7071,0.0,0.5,0.75,0.25,0.5,0.75,3.7626473128795626,13.310554039478301,0.10875480771064758,5.486638081073761,50.94828653931618,54.71093385219574
96,"CVSC CNT2 ('C', 'B')",40.0,16.0,16.0,4.0,4.0,0.5,0.8,0.8,0.8,0.2,0.2,1.0,1.0,0.8,0.2,0.2,0.8,1.0,1.0,4.0,0.25,16.0,0.8,0.8,0.6,0.6000000000000001,0.6000000000000001,0.8,0.3333,0.6667,0.8,0.2,0.6667,0.8,0.8629017293453216,38.95616000890732,0.09145740866661071,6.580899631977081,78.8872824728489,79.75018420219422
97,"CVSC FMT ('C', 'O')",40.0,14.0,14.0,6.0,6.0,0.5,0.7,0.7,0.7,0.3,0.3,1.0,1.0,0.7,0.3,0.3,0.7,1.0,1.0,2.3333,0.4286,5.444,0.7,0.7,0.4,0.3999999999999999,0.3999999999999999,0.7,0.3956,0.5385,0.7,0.3,0.5385,0.7,3.466602975130081,55.10221462845802,0.6261582255363465,6.5967305362224575,110.28891487121582,113.7555178463459
98,"CVSC1 ('O', 'B')",40.0,11.0,15.0,5.0,9.0,0.5,0.65,0.6875,0.625,0.3125,0.375,1.0,1.0,0.55,0.25,0.45,0.75,1.0,1.0,2.2,0.6,3.6667,0.6111,0.6448,0.3062,0.30000000000000004,0.3125,0.6149,0.4027,0.44,0.65,0.35,0.44,0.65,1.1204473972320557,51.60571908354759,0.18440179228782655,7.424094039201736,101.48146511912346,102.60191251635551
99,"CVSC FMT ('O', 'D', 'B', 'T')",40.0,8.0,20.0,0.0,12.0,0.5,0.7,1.0,0.625,0.0,0.375,1.0,1.0,0.4,0.0,0.6,1.0,1.0,1.0,inf,0.6,inf,0.5714,0.7158,0.5,0.3999999999999999,0.625,0.6325,0.0,0.4,0.7,0.3,0.4,0.7,1.93525088429451,11.174572253227234,0.05393609404563904,2.6910060465335848,44.83608202934265,46.77133291363716
100,"CVSC FMT ('C', 'T')",40.0,14.0,19.0,1.0,6.0,0.5,0.825,0.9333,0.76,0.0667,0.24,1.0,1.0,0.7,0.05,0.3,0.95,1.0,1.0,14.0,0.3158,44.3319,0.8,0.8576,0.6713,0.6499999999999999,0.6933,0.8083,0.2109,0.6667,0.825,0.175,0.6667,0.825,1.4157584369182588,23.544428956508636,0.0685291349887848,3.36622896194458,58.41745637655258,59.83321481347084
101,"CVSC FMT ('D', 'B')",40.0,14.0,14.0,6.0,6.0,0.5,0.7,0.7,0.7,0.3,0.3,1.0,1.0,0.7,0.3,0.3,0.7,1.0,1.0,2.3333,0.4286,5.444,0.7,0.7,0.4,0.3999999999999999,0.3999999999999999,0.7,0.3956,0.5385,0.7,0.3,0.5385,0.7,3.4416356146335603,57.44951969385147,0.3296533703804016,10.294689321517945,116.03169603347779,119.47333164811134
102,"CVSC FMT ('C', 'B')",40.0,14.0,14.0,6.0,6.0,0.5,0.7,0.7,0.7,0.3,0.3,1.0,1.0,0.7,0.3,0.3,0.7,1.0,1.0,2.3333,0.4286,5.444,0.7,0.7,0.4,0.3999999999999999,0.3999999999999999,0.7,0.3956,0.5385,0.7,0.3,0.5385,0.7,1.7433237493038178,49.13244549632073,0.25279245972633363,4.3285165429115295,97.33031135201455,99.07363510131836
103,"CVSC FMT ('O', 'T')",40.0,9.0,20.0,0.0,11.0,0.5,0.725,1.0,0.6452,0.0,0.3548,1.0,1.0,0.45,0.0,0.55,1.0,1.0,1.0,inf,0.55,inf,0.6207,0.7556,0.5388,0.44999999999999996,0.6452,0.6708,0.0,0.45,0.725,0.275,0.45,0.725,2.418568825721741,10.588410484790803,0.05920062661170959,3.3822311103343963,41.69009058475494,44.10865941047668
104,"CVSC CNT2 ('C', 'D', 'B', 'T')",40.0,0.0,20.0,0.0,20.0,0.5,0.5,,0.5,,0.5,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,,0.0,,,,0.0,0.5,0.5,0.0,0.5,0.7837326943874359,0.0,0.0,0.0,29.687515759468077,30.471248453855516
105,"CVSC1 ('C', 'O')",40.0,13.0,14.0,6.0,7.0,0.5,0.675,0.6842,0.6667,0.3158,0.3333,1.0,1.0,0.65,0.3,0.35,0.7,1.0,1.0,2.1667,0.5,4.3334,0.6667,0.6748,0.3504,0.3500000000000001,0.3509,0.6669,0.4045,0.5,0.675,0.325,0.5,0.675,1.156178730726242,45.14980494976044,0.17195737957954407,3.482739454507828,87.4095805644989,88.56575929522515
106,"CVSC1 ('C', 'O', 'B')",40.0,11.0,16.0,4.0,9.0,0.5,0.675,0.7333,0.64,0.2667,0.36,1.0,1.0,0.55,0.2,0.45,0.8,1.0,1.0,2.75,0.5625,4.8889,0.6286,0.6739,0.3615,0.3500000000000001,0.37329999999999997,0.6351,0.3762,0.4583,0.675,0.325,0.4583,0.675,1.143599373102188,45.18128153681755,0.1552663564682007,5.171794229745865,93.12564331889152,94.26924269199371
107,"CVSC MOG2 ('C',)",40.0,14.0,15.0,5.0,6.0,0.5,0.725,0.7368,0.7143,0.2632,0.2857,1.0,1.0,0.7,0.25,0.3,0.75,1.0,1.0,2.8,0.4,7.0,0.7179,0.7267,0.4506,0.44999999999999996,0.45110000000000006,0.7182,0.3741,0.56,0.725,0.275,0.56,0.725,0.9766058921813965,21.182492566108703,0.10989954471588134,2.619390970468521,43.07385756969452,44.050463461875914
108,"CVSC MOG2 ('C', 'D', 'T')",40.0,17.0,16.0,4.0,3.0,0.5,0.825,0.8095,0.8421,0.1905,0.1579,1.0,1.0,0.85,0.2,0.15,0.8,1.0,1.0,4.25,0.1875,22.6667,0.8293,0.8198,0.6508,0.6499999999999999,0.6516,0.8295,0.3266,0.7083,0.825,0.175,0.7083,0.825,2.009928846359253,27.771940648555756,0.20900993943214416,7.510306000709534,55.07405699491501,57.08398584127426
109,"CVSC FMT ('C', 'O', 'D', 'B', 'T')",40.0,13.0,19.0,1.0,7.0,0.5,0.8,0.9286,0.7308,0.0714,0.2692,1.0,1.0,0.65,0.05,0.35,0.95,1.0,1.0,13.0,0.3684,35.2877,0.7647,0.834,0.629,0.6000000000000001,0.6594,0.7769,0.2171,0.619,0.8,0.2,0.619,0.8,2.907712680101395,20.707104921340942,0.06762292385101318,4.545017194747925,68.4916761636734,71.3993888437748
110,"CVSC1 ('C', 'B')",40.0,13.0,16.0,4.0,7.0,0.5,0.725,0.7647,0.6957,0.2353,0.3043,1.0,1.0,0.65,0.2,0.35,0.8,1.0,1.0,3.25,0.4375,7.4286,0.7027,0.7306,0.4551,0.4500000000000002,0.4603999999999999,0.705,0.3568,0.5417,0.725,0.275,0.5417,0.725,1.0644973814487457,42.57633951306343,0.16132718324661255,4.929062640666961,93.39307116270065,94.4575685441494
111,"CVSC CNT2 ('O', 'B', 'T')",40.0,1.0,19.0,1.0,19.0,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.05,0.05,0.95,0.95,1.0,1.0,1.0,1.0,1.0,0.0909,0.1478,0.0,0.0,0.0,0.1581,0.5,0.0476,0.5,0.5,0.0476,0.5,0.7826158702373505,2.1970565795898436,0.019790762662887575,0.8249216496944427,38.551950711011884,39.334566581249234
112,"CVSC1 ('C', 'O', 'D', 'B')",40.0,11.0,17.0,3.0,9.0,0.5,0.7,0.7857,0.6538,0.2143,0.3462,1.0,1.0,0.55,0.15,0.45,0.85,1.0,1.0,3.6667,0.5294,6.9261,0.6471,0.7057,0.4193,0.3999999999999999,0.4395,0.6574,0.3431,0.4783,0.7,0.3,0.4783,0.7,1.0611506819725036,42.22763162255287,0.14232105612754822,3.332106816768646,86.2905892431736,87.3517399251461
113,"CVSC1 ('C', 'B', 'T')",40.0,0.0,20.0,0.0,20.0,0.5,0.5,,0.5,,0.5,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,,0.0,,,,0.0,0.5,0.5,0.0,0.5,0.7611111342906952,0.0,0.0,0.0,34.5278024494648,35.288913583755495
114,CVSC CNT2 0,40.0,19.0,14.0,6.0,1.0,0.5,0.825,0.76,0.9333,0.24,0.0667,1.0,1.0,0.95,0.3,0.05,0.7,1.0,1.0,3.1667,0.0714,44.3515,0.8444,0.8025,0.6713,0.6499999999999999,0.6933,0.8497,0.3598,0.7308,0.825,0.175,0.7308,0.825,1.1076258361339568,59.058786356449126,0.22257972955703736,5.291098701953888,98.4760133087635,99.58363914489746
115,"CVSC CNT2 ('O', 'D', 'T')",40.0,2.0,20.0,0.0,18.0,0.5,0.55,1.0,0.5263,0.0,0.4737,1.0,1.0,0.1,0.0,0.9,1.0,1.0,1.0,inf,0.9,inf,0.1818,0.2957,0.2294,0.10000000000000009,0.5263,0.3162,0.0,0.1,0.55,0.45,0.1,0.55,0.6959928393363952,1.74920454621315,0.013781946897506715,0.7276265680789947,34.2995634496212,34.995556288957594
116,"CVSC FMT ('O', 'D')",40.0,16.0,12.0,8.0,4.0,0.5,0.7,0.6667,0.75,0.3333,0.25,1.0,1.0,0.8,0.4,0.2,0.6,1.0,1.0,2.0,0.3333,6.0006,0.7273,0.6975,0.4082,0.3999999999999999,0.41670000000000007,0.7303,0.4142,0.5714,0.7,0.3,0.5714,0.7,2.528958058357239,44.007884830236435,0.32797752022743226,6.424640029668808,86.95513172745704,89.48408978581429
117,"CVSC CNT2 ('O', 'D', 'B')",40.0,15.0,16.0,4.0,5.0,0.5,0.775,0.7895,0.7619,0.2105,0.2381,1.0,1.0,0.75,0.2,0.25,0.8,1.0,1.0,3.75,0.3125,12.0,0.7692,0.7786,0.5507,0.55,0.5514000000000001,0.7695,0.3405,0.625,0.775,0.225,0.625,0.775,0.8899168312549591,30.323502594232558,0.11683934926986694,6.555285340547561,71.89664089679718,72.78655772805214
118,"CVSC MOG2 ('O', 'D', 'B')",40.0,11.0,20.0,0.0,9.0,0.5,0.775,1.0,0.6897,0.0,0.3103,1.0,1.0,0.55,0.0,0.45,1.0,1.0,1.0,inf,0.45,inf,0.7097,0.822,0.6159,0.55,0.6897,0.7416,0.0,0.55,0.775,0.225,0.55,0.775,1.7153442442417144,11.098908263444901,0.06580702662467956,4.501455599069596,38.92929400801658,40.644638252258304
119,"CVSC MOG2 ('O', 'B', 'T')",40.0,7.0,20.0,0.0,13.0,0.5,0.675,1.0,0.6061,0.0,0.3939,1.0,1.0,0.35,0.0,0.65,1.0,1.0,1.0,inf,0.65,inf,0.5185,0.6704,0.4606,0.3500000000000001,0.6061000000000001,0.5916,0.0,0.35,0.675,0.325,0.35,0.675,0.9686827421188354,6.582793217897415,0.014314937591552734,1.0152781307697296,30.044182646274567,31.0128653883934
120,"CVSC MOG2 ('O', 'D')",40.0,9.0,20.0,0.0,11.0,0.5,0.725,1.0,0.6452,0.0,0.3548,1.0,1.0,0.45,0.0,0.55,1.0,1.0,1.0,inf,0.55,inf,0.6207,0.7556,0.5388,0.44999999999999996,0.6452,0.6708,0.0,0.45,0.725,0.275,0.45,0.725,1.0983715116977693,8.403465628623962,0.05561966300010681,2.5486548244953156,33.43139299750328,34.52976450920105
121,"CVSC MOG2 ('C', 'O', 'D', 'B')",40.0,16.0,18.0,2.0,4.0,0.5,0.85,0.8889,0.8182,0.1111,0.1818,1.0,1.0,0.8,0.1,0.2,0.9,1.0,1.0,8.0,0.2222,36.0036,0.8421,0.8635,0.7035,0.7000000000000002,0.7071000000000001,0.8433,0.2612,0.7273,0.85,0.15,0.7273,0.85,1.4439894795417785,22.348496305942536,0.084718519449234,3.8589854001998902,50.25078213214874,51.69477161169052
122,"CVSC MOG2 ('C', 'D', 'B', 'T')",40.0,18.0,17.0,3.0,2.0,0.5,0.875,0.8571,0.8947,0.1429,0.1053,1.0,1.0,0.9,0.15,0.1,0.85,1.0,1.0,6.0,0.1176,51.0204,0.878,0.8681,0.7509,0.75,0.7518,0.8783,0.2899,0.7826,0.875,0.125,0.7826,0.875,2.145774006843567,28.64226363301277,0.2540194451808929,8.22577781677246,62.03891166448593,64.1846856713295
123,"CVSC CNT2 ('D', 'B', 'T')",40.0,0.0,20.0,0.0,20.0,0.5,0.5,,0.5,,0.5,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,1.0,,,,,0.0,,,,0.0,0.5,0.5,0.0,0.5,0.7894900858402252,0.0,0.0,0.0,29.039125287532805,29.828615373373033
124,"CVSC MOG2 ('C', 'B', 'T')",40.0,14.0,17.0,3.0,6.0,0.5,0.775,0.8235,0.7391,0.1765,0.2609,1.0,1.0,0.7,0.15,0.3,0.85,1.0,1.0,4.6667,0.3529,13.2239,0.7567,0.7868,0.5563,0.5499999999999998,0.5626,0.7592,0.3164,0.6087,0.775,0.225,0.6087,0.775,1.9505658209323884,21.729905807971953,0.1285538673400879,7.320071661472321,55.70745415687561,57.658019977807996
125,"CVSC MOG2 ('D',)",40.0,17.0,16.0,4.0,3.0,0.5,0.825,0.8095,0.8421,0.1905,0.1579,1.0,1.0,0.85,0.2,0.15,0.8,1.0,1.0,4.25,0.1875,22.6667,0.8293,0.8198,0.6508,0.6499999999999999,0.6516,0.8295,0.3266,0.7083,0.825,0.175,0.7083,0.825,1.0403428375720978,25.581885945796966,0.15319313406944274,3.897059202194214,46.79306682944298,47.833409667015076
126,"CVSC1 ('B',)",40.0,12.0,14.0,6.0,8.0,0.5,0.65,0.6667,0.6364,0.3333,0.3636,1.0,1.0,0.6,0.3,0.4,0.7,1.0,1.0,2.0,0.5714,3.5002,0.6316,0.6476,0.3015,0.2999999999999998,0.3030999999999999,0.6325,0.4142,0.4615,0.65,0.35,0.4615,0.65,1.1584701418876648,53.41638980507851,0.2082628130912781,7.52496412396431,106.13532653450966,107.29379667639732
127,"CVSC MOG2 ('D', 'B', 'T')",40.0,16.0,17.0,3.0,4.0,0.5,0.825,0.8421,0.8095,0.1579,0.1905,1.0,1.0,0.8,0.15,0.2,0.85,1.0,1.0,5.3333,0.2353,22.666,0.8205,0.8305,0.6508,0.6499999999999999,0.6516,0.8208,0.3022,0.6957,0.825,0.175,0.6957,0.825,1.5303889572620393,22.060784143209457,0.12938877940177917,3.2905209183692934,49.320261120796204,50.850650078058244
